Applied,Marks,NextMarks
1,88,95
1,74,85
1,83,84
0,60,87
0,59,65
1,66,68
0,66,93
0,69,97
1,86,87
0,60,64
0,85,99
0,65,74
1,99,99
0,66,71
0,65,82
0,93,97
1,55,56
0,85,86
0,57,90
1,64,64
0,50,54
0,60,98
1,96,96
0,85,98
0,73,80
1,89,89
0,80,88
0,85,96
0,60,98
0,87,91
0,62,91
0,59,65
0,54,90
0,70,96
1,78,82
1,83,91
0,62,90
1,52,91
1,77,86
0,79,92
1,78,80
0,65,88
0,66,98
0,75,96
0,60,83
0,56,62
0,62,91
0,86,96
0,71,96
0,92,95
0,67,77
0,50,66
0,51,70
0,96,99
0,65,99
1,79,98
0,51,80
0,63,72
1,72,77
1,74,80
0,90,94
0,83,94
0,88,96
0,50,98
0,90,93
0,50,72
1,78,79
1,92,93
0,65,99
0,65,95
0,65,93
0,73,79
0,63,81
0,82,85
0,63,98
0,82,88
1,86,88
0,61,97
0,75,94
0,75,80
0,59,70
0,63,96
0,62,90
0,59,94
0,61,92
0,60,93
0,59,92
1,83,89
1,66,66
0,89,96
0,91,93
1,97,99
0,85,90
1,75,75
0,93,96
0,90,99
0,92,98
1,95,95
0,87,88
0,96,98
0,89,95
0,58,98
1,61,65
1,81,87
0,63,96
1,90,90
1,95,99
0,71,90
0,66,73
0,71,77
1,94,97
0,63,86
0,78,85
0,52,63
1,98,98
0,69,80
0,55,89
0,79,98
0,93,96
1,93,95
0,56,60
0,58,75
1,97,99
0,91,98
0,76,98
0,59,92
0,74,91
0,88,92
0,96,99
1,94,94
1,72,72
1,90,95
0,91,99
0,73,90
1,95,97
0,68,75
0,51,56
0,74,96
0,55,77
0,76,90
0,69,98
0,65,73
0,87,95
0,94,99
0,73,97
1,66,79
0,51,95
0,55,84
0,64,83
1,71,82
0,97,99
1,81,81
1,56,59
0,92,96
0,58,92
1,64,66
1,67,68
0,62,68
1,96,99
1,99,99
0,51,72
0,93,95
0,87,90
0,55,64
0,77,87
1,99,99
0,64,81
0,50,81
0,89,95
0,65,83
0,76,99
1,70,71
1,97,97
0,66,72
1,69,69
1,87,89
0,90,95
1,89,89
0,76,88
0,55,83
0,68,78
1,66,70
0,54,56
0,67,84
0,80,97
0,71,86
0,56,81
0,64,83
1,67,93
1,98,98
0,75,93
1,97,98
1,55,56
0,64,82
1,97,98
1,53,54
0,83,90
0,63,67
0,67,86
1,97,98
0,57,71
1,69,73
0,61,70
0,86,96
0,85,98
0,63,86
1,73,76
0,57,93
0,78,92
1,52,55
0,92,97
0,89,99
1,99,99
1,97,97
1,70,70
0,63,92
0,53,71
0,58,62
0,80,96
0,67,82
0,97,99
0,76,98
0,79,98
0,73,93
0,78,83
0,63,89
0,51,65
1,60,60
1,95,98
0,55,74
0,55,87
0,68,88
0,93,98
0,59,83
0,60,86
0,52,91
0,97,99
0,58,78
1,91,93
1,70,78
1,94,95
0,73,80
0,55,93
0,86,95
0,51,74
0,95,96
1,95,95
0,59,66
1,92,92
1,99,99
1,78,79
0,56,93
1,98,99
0,66,71
0,52,60
0,72,84
1,99,99
0,68,76
1,94,94
1,94,97
0,89,97
0,66,83
0,63,97
1,70,71
1,98,98
0,67,89
0,91,98
1,91,92
0,55,79
0,66,90
1,86,92
0,61,93
0,87,93
1,85,98
0,65,81
0,56,59
1,58,62
0,72,91
0,71,89
0,89,96
0,75,95
1,98,98
0,53,75
0,81,98
0,85,87
1,97,98
0,63,94
1,64,97
0,86,97
1,77,78
1,78,79
0,51,72
0,73,83
1,59,81
0,92,96
1,71,77
0,51,93
1,78,85
0,55,74
1,69,70
0,92,95
1,87,90
0,55,94
0,58,77
0,91,93
0,69,89
0,78,99
0,77,95
0,76,96
1,98,99
0,73,97
0,74,77
0,87,96
0,51,55
1,98,99
0,86,92
0,80,91
0,51,80
0,60,93
0,50,62
0,68,85
0,70,72
0,60,63
0,52,83
1,98,98
0,95,99
0,66,84
0,70,84
0,67,74
0,89,92
0,50,68
1,80,80
1,72,72
1,84,87
1,98,99
0,59,75
0,57,83
0,53,97
1,91,98
1,74,74
0,93,96
0,96,98
0,73,88
0,82,94
0,61,87
0,75,95
0,59,84
0,90,96
0,69,74
0,85,96
0,63,93
1,88,91
0,50,81
0,53,90
1,62,65
0,81,90
0,58,69
0,58,81
0,97,98
0,51,74
0,93,97
0,85,88
0,54,73
0,73,94
0,64,70
0,70,82
1,98,98
1,84,90
0,91,97
0,72,92
0,50,99
0,51,73
1,88,89
0,50,82
1,76,77
0,87,98
0,92,96
0,63,88
0,85,92
1,72,94
0,64,93
0,69,90
0,52,99
0,89,95
0,66,85
0,96,98
0,78,90
0,55,91
0,51,65
0,64,93
0,73,75
0,74,86
0,80,92
0,88,92
0,82,95
0,65,95
0,83,91
0,90,97
0,86,99
0,56,99
1,58,58
0,59,77
1,93,93
1,97,99
1,90,90
0,56,94
0,54,90
0,51,64
0,71,88
0,59,93
1,76,77
0,85,94
0,88,92
0,85,98
1,92,92
0,64,79
